ID,URL,Handle,BLM,Juneteenth,Money,Company Leader Statement
1280876689753432065,https://twitter.com/cvspharmacy/status/1280876689753432065,cvspharmacy,False,False,True,False
1271467972360572928,https://twitter.com/cvspharmacy/status/1271467972360572928,cvspharmacy,False,False,False,False
1267507514247168000,https://twitter.com/cvspharmacy/status/1267507514247168000,cvspharmacy,False,False,False,True
1267794235601928193,https://twitter.com/UnitedHealthGrp/status/1267794235601928193,UnitedHealthGrp,False,False,True,False
1267632274016780288,https://twitter.com/StarTribune/status/1267632274016780288,StarTribune,False,False,True,False
1273993996155727873,https://twitter.com/McKesson/status/1273993996155727873,McKesson,False,True,False,False
1267546491494838277,https://twitter.com/McKesson/status/1267546491494838277,McKesson,False,False,False,True
1271560467874328576,https://twitter.com/ATT/status/1271560467874328576,ATT,True,False,False,False
1267195460143513606,https://twitter.com/ATT/status/1267195460143513606,ATT,False,False,False,False
1267842530994843648,https://twitter.com/ATT/status/1267842530994843648,ATT,False,False,False,False
1268368361781485568,https://twitter.com/ATT/status/1268368361781485568,ATT,False,False,False,False
1268368808336449536,https://twitter.com/ATT/status/1268368808336449536,ATT,False,False,False,False
1268653794297909248,https://twitter.com/ATT/status/1268653794297909248,ATT,False,False,False,False
1268654427105189892,https://twitter.com/ATT/status/1268654427105189892,ATT,False,False,False,False
1269009802522288134,https://twitter.com/ATT/status/1269009802522288134,ATT,False,False,False,False
1269014968764002305,https://twitter.com/ATT/status/1269014968764002305,ATT,False,False,False,False
1269374019716800512,https://twitter.com/ATT/status/1269374019716800512,ATT,False,False,False,False
1269389639032270849,https://twitter.com/ATT/status/1269389639032270849,ATT,False,False,False,False
1269691113725497345,https://twitter.com/ATT/status/1269691113725497345,ATT,False,False,False,False
1269706252730302464,https://twitter.com/ATT/status/1269706252730302464,ATT,False,False,False,False
1270161433028788225,https://twitter.com/ATT/status/1270161433028788225,ATT,False,False,False,False
1270168677120278528,https://twitter.com/ATT/status/1270168677120278528,ATT,False,False,False,False
1270469205838622720,https://twitter.com/ATT/status/1270469205838622720,ATT,False,False,False,False
1270482803134611458,https://twitter.com/ATT/status/1270482803134611458,ATT,False,False,False,False
1270785922129264640,https://twitter.com/ATT/status/1270785922129264640,ATT,False,False,False,False
1270795511646138368,https://twitter.com/ATT/status/1270795511646138368,ATT,False,False,False,False
1270883938496471042,https://twitter.com/ATT/status/1270883938496471042,ATT,False,False,False,False
1270890845537832960,https://twitter.com/ATT/status/1270890845537832960,ATT,False,False,False,False
1271216067960954880,https://twitter.com/ATT/status/1271216067960954880,ATT,False,False,False,False
1271223668366925824,https://twitter.com/ATT/status/1271223668366925824,ATT,False,False,False,False
1271516409370009600,https://twitter.com/ATT/status/1271516409370009600,ATT,False,False,False,False
1271434825409363969,https://twitter.com/attJOBS/status/1271434825409363969,attJOBS,False,False,False,False
1271525743193817088,https://twitter.com/ATT/status/1271525743193817088,ATT,False,False,False,False
1272227307781009408,https://twitter.com/ATT/status/1272227307781009408,ATT,False,False,False,False
1272645984430874625,https://twitter.com/ATT/status/1272645984430874625,ATT,False,False,False,False
1272657553457942532,https://twitter.com/ATT/status/1272657553457942532,ATT,False,False,False,False
1272939930742935557,https://twitter.com/ATTNEWS/status/1272939930742935557,ATTNEWS,False,False,False,True
1273011824200302592,https://twitter.com/ATT/status/1273011824200302592,ATT,False,False,False,False
1273027691717914625,https://twitter.com/ATT/status/1273027691717914625,ATT,False,False,False,False
1273360032411709441,https://twitter.com/ATT/status/1273360032411709441,ATT,False,False,False,False
1273375844241555456,https://twitter.com/ATT/status/1273375844241555456,ATT,False,False,False,False
1273680452679634945,https://twitter.com/ATT/status/1273680452679634945,ATT,True,False,False,False
1273764187227840514,https://twitter.com/ATT/status/1273764187227840514,ATT,False,False,False,False
1273806984278495232,https://twitter.com/ATT/status/1273806984278495232,ATT,False,False,False,False
1274026385359515648,https://twitter.com/ATT/status/1274026385359515648,ATT,False,False,False,False
1274046474184093696,https://twitter.com/ATT/status/1274046474184093696,ATT,False,True,False,False
1274054191422377984,https://twitter.com/ATT/status/1274054191422377984,ATT,False,True,False,False
1274083798594973696,https://twitter.com/ATT/status/1274083798594973696,ATT,False,True,False,False
1274092214952398849,https://twitter.com/ATT/status/1274092214952398849,ATT,False,True,False,False
1273973381512060929,https://twitter.com/WarnerMedia/status/1273973381512060929,WarnerMedia,False,True,False,False
1274007630495862784,https://twitter.com/WarnerMedia/status/1274007630495862784,WarnerMedia,False,False,False,False
1274190328048701440,https://twitter.com/ATT/status/1274190328048701440,ATT,False,True,False,False
1274401634081296384,https://twitter.com/ATT/status/1274401634081296384,ATT,False,False,False,False
1274416764886175745,https://twitter.com/ATT/status/1274416764886175745,ATT,False,False,False,False
1274779121776766977,https://twitter.com/ATT/status/1274779121776766977,ATT,False,False,False,False
1274823569675976705,https://twitter.com/ATT/status/1274823569675976705,ATT,False,False,False,False
1275118860371480576,https://twitter.com/ATT/status/1275118860371480576,ATT,False,False,False,False
1275134008201031680,https://twitter.com/ATT/status/1275134008201031680,ATT,False,False,False,False
1275517933918187520,https://twitter.com/ATT/status/1275517933918187520,ATT,False,False,False,False
1275551475381334016,https://twitter.com/ATT/status/1275551475381334016,ATT,False,False,False,False
1276261015487868928,https://twitter.com/ATT/status/1276261015487868928,ATT,False,False,False,False
1276274081843818498,https://twitter.com/ATT/status/1276274081843818498,ATT,False,False,False,False
1276591069598232578,https://twitter.com/ATT/status/1276591069598232578,ATT,False,False,False,False
1276598661879906304,https://twitter.com/ATT/status/1276598661879906304,ATT,False,False,False,False
1277027325742202881,https://twitter.com/ATT/status/1277027325742202881,ATT,False,False,False,False
1277693764232855552,https://twitter.com/ATT/status/1277693764232855552,ATT,False,False,False,False
1277980219756826624,https://twitter.com/ATT/status/1277980219756826624,ATT,False,False,False,False
1278346215889960960,https://twitter.com/ATT/status/1278346215889960960,ATT,False,False,False,False
1276659764592816136,https://twitter.com/ATTBusiness/status/1276659764592816136,ATTBusiness,False,False,True,False
1278704993755975681,https://twitter.com/ATT/status/1278704993755975681,ATT,False,False,False,False
1279120224961339394,https://twitter.com/ATT/status/1279120224961339394,ATT,False,False,False,False
1280516978092969984,https://twitter.com/ATT/status/1280516978092969984,ATT,False,False,False,False
1280593206069964801,https://twitter.com/ATT/status/1280593206069964801,ATT,False,False,False,False
1280595406905176064,https://twitter.com/ATT/status/1280595406905176064,ATT,False,False,False,False
1269054779923234816,https://twitter.com/Walmart/status/1269054779923234816,Walmart,False,False,True,False
1269067606524215296,https://twitter.com/WalmartInc/status/1269067606524215296,WalmartInc,False,False,False,True
1270792597070438401,https://twitter.com/Walmart/status/1270792597070438401,Walmart,False,False,False,False
1271563770309926912,https://twitter.com/Walmart/status/1271563770309926912,Walmart,True,False,True,True
1276924484818214912,https://twitter.com/Walmart/status/1276924484818214912,Walmart,False,False,False,False
1267140211861073927,https://twitter.com/amazon/status/1267140211861073927,amazon,False,False,False,False
1268240752309669888,https://twitter.com/amazon/status/1268240752309669888,amazon,False,False,True,False
1273786528183906304,https://twitter.com/amazon/status/1273786528183906304,amazon,False,True,False,False
1267094364976672768,https://twitter.com/sundarpichai/status/1267094364976672768,sundarpichai,False,False,False,True
1268218558263078912,https://twitter.com/Google/status/1268218558263078912,Google,True,False,True,True
1273335919865671682,https://twitter.com/Google/status/1273335919865671682,Google,False,False,False,False
1273827850349658112,https://twitter.com/GoogleDoodles/status/1273827850349658112,GoogleDoodles,False,True,False,False
1273976576124891136,https://twitter.com/googlearts/status/1273976576124891136,googlearts,False,True,False,False
1274024142656827392,https://twitter.com/Google/status/1274024142656827392,Google,False,True,False,False
1273994414008999939,https://twitter.com/Google/status/1273994414008999939,Google,False,True,False,False
1274030757451665408,https://twitter.com/lifeatgoogle/status/1274030757451665408,lifeatgoogle,False,True,False,False
1273963090812567553,https://twitter.com/googleearth/status/1273963090812567553,googleearth,False,True,False,False
1276236625408856065,https://twitter.com/Google/status/1276236625408856065,Google,False,False,True,False
1276576626856259585,https://twitter.com/Google/status/1276576626856259585,Google,False,False,False,False
1277683822679777280,https://twitter.com/Google/status/1277683822679777280,Google,False,False,False,False
1280246082321203200,https://twitter.com/Google/status/1280246082321203200,Google,False,False,False,False
1274028192823721989,https://twitter.com/Cigna/status/1274028192823721989,Cigna,False,False,False,False
1274366922633752577,https://twitter.com/Cigna/status/1274366922633752577,Cigna,False,False,False,False
1275809930445041665,https://twitter.com/Cigna/status/1275809930445041665,Cigna,False,False,False,False
1275917887866318848,https://twitter.com/Cigna/status/1275917887866318848,Cigna,False,False,False,True
1276190948993761282,https://twitter.com/Cigna/status/1276190948993761282,Cigna,False,False,False,False
1276221142555115521,https://twitter.com/Cigna/status/1276221142555115521,Cigna,False,False,False,False
1278084564305481729,https://twitter.com/Cigna/status/1278084564305481729,Cigna,False,False,False,False
1268646319029137415,https://twitter.com/Cigna/status/1268646319029137415,Cigna,False,False,False,True
1268984687927705600,https://twitter.com/Chevron/status/1268984687927705600,Chevron,True,False,False,True
1266512772000559105,https://twitter.com/cardinalhealth/status/1266512772000559105,cardinalhealth,False,False,False,False
1274029088081162240,https://twitter.com/cardinalhealth/status/1274029088081162240,cardinalhealth,False,True,False,False
1268283423220588544,https://twitter.com/GM/status/1268283423220588544,GM,False,False,False,True
1269012310976352256,https://twitter.com/GM/status/1269012310976352256,GM,False,False,True,False
1274015588935962626,https://twitter.com/GM/status/1274015588935962626,GM,False,False,False,True
1275461066718433282,https://twitter.com/GM/status/1275461066718433282,GM,False,False,False,True
1267190003681177600,https://twitter.com/WalgreensNews/status/1267190003681177600,WalgreensNews,False,False,False,True
1269053513323216897,https://twitter.com/Walgreens/status/1269053513323216897,Walgreens,False,False,False,False
1273982657077141509,https://twitter.com/Walgreens/status/1273982657077141509,Walgreens,True,True,True,False
1267496167803367425,https://twitter.com/Verizon/status/1267496167803367425,Verizon,False,False,True,True
1267513397215666176,https://twitter.com/NAACP/status/1267513397215666176,NAACP,False,False,True,True
1267517388582420486,https://twitter.com/RevJJackson/status/1267517388582420486,RevJJackson,False,False,True,False
1267520038552166404,https://twitter.com/VerizonPolicy/status/1267520038552166404,VerizonPolicy,False,False,True,True
1267496957892673539,https://twitter.com/VerizonNews/status/1267496957892673539,VerizonNews,False,False,True,True
1267529629432242183,https://twitter.com/TheRevAl/status/1267529629432242183,TheRevAl,False,False,True,True
1267552753800433671,https://twitter.com/NatUrbanLeague/status/1267552753800433671,NatUrbanLeague,False,False,True,True
1267530754227154945,https://twitter.com/TheRevAl/status/1267530754227154945,TheRevAl,False,False,True,True
1267561651701780480,https://twitter.com/civilrightsorg/status/1267561651701780480,civilrightsorg,False,False,True,True
1267558303757996034,https://twitter.com/NCBCP/status/1267558303757996034,NCBCP,False,False,True,True
1267805222258294785,https://twitter.com/Verizon/status/1267805222258294785,Verizon,False,False,False,False
1283476676345765889,https://twitter.com/Verizon/status/1283476676345765889,Verizon,False,False,False,False
1283438680317861898,https://twitter.com/Verizon/status/1283438680317861898,Verizon,False,False,False,False
1283403704918593543,https://twitter.com/DigitalPromise/status/1283403704918593543,DigitalPromise,False,False,False,False
1283117666014830598,https://twitter.com/Verizon/status/1283117666014830598,Verizon,False,False,False,False
1283068368740810753,https://twitter.com/Verizon/status/1283068368740810753,Verizon,False,False,False,False
1282695670772707331,https://twitter.com/Verizon/status/1282695670772707331,Verizon,False,False,False,False
1280894447946010625,https://twitter.com/Verizon/status/1280894447946010625,Verizon,False,False,False,False
1280564119171559424,https://twitter.com/TamiErwinVZ/status/1280564119171559424,TamiErwinVZ,False,False,False,False
1280542593512886272,https://twitter.com/Verizon/status/1280542593512886272,Verizon,False,False,False,False
1280192977013440513,https://twitter.com/Verizon/status/1280192977013440513,Verizon,False,False,False,False
1279112961718734850,https://twitter.com/Verizon/status/1279112961718734850,Verizon,False,False,False,False
1278399440563376128,https://twitter.com/Verizon/status/1278399440563376128,Verizon,False,False,False,False
1277662894163988480,https://twitter.com/Verizon/status/1277662894163988480,Verizon,False,False,False,False
1276599131948138497,https://twitter.com/jnitti/status/1276599131948138497,jnitti,False,False,False,False
1274006542958964740,https://twitter.com/VZUpToSpeed/status/1274006542958964740,VZUpToSpeed,False,True,False,False
1273993975817519104,https://twitter.com/blackvoices/status/1273993975817519104,blackvoices,False,True,False,False
1273986624448126977,https://twitter.com/VZUpToSpeed/status/1273986624448126977,VZUpToSpeed,False,True,False,False
1273936700713119744,https://twitter.com/gurugk/status/1273936700713119744,gurugk,False,True,False,False
1273987489896726528,https://twitter.com/Verizon/status/1273987489896726528,Verizon,False,True,False,False
1272984335839383555,https://twitter.com/gurugk/status/1272984335839383555,gurugk,False,False,False,True
1272919488858664961,https://twitter.com/VZUpToSpeed/status/1272919488858664961,VZUpToSpeed,False,False,False,False
1272545367553380352,https://twitter.com/VerizonPolicy/status/1272545367553380352,VerizonPolicy,False,False,False,False
1272557281897582597,https://twitter.com/VZUpToSpeed/status/1272557281897582597,VZUpToSpeed,False,False,False,False
1271913516765777920,https://twitter.com/Verizon/status/1271913516765777920,Verizon,False,False,False,True
1271107540307279874,https://twitter.com/VZUpToSpeed/status/1271107540307279874,VZUpToSpeed,False,False,False,True
1270792814314483712,https://twitter.com/VZUpToSpeed/status/1270792814314483712,VZUpToSpeed,False,False,False,False
1270363847317045248,https://twitter.com/VZUpToSpeed/status/1270363847317045248,VZUpToSpeed,False,False,False,False
1268934480636416002,https://twitter.com/VZUpToSpeed/status/1268934480636416002,VZUpToSpeed,False,False,False,False
1268180756087463936,https://twitter.com/VZUpToSpeed/status/1268180756087463936,VZUpToSpeed,False,False,False,False
1267895471697248257,https://twitter.com/NAACP_LDF/status/1267895471697248257,NAACP_LDF,False,False,True,True
1267579781513691136,https://twitter.com/vztaccetta/status/1267579781513691136,vztaccetta,False,False,False,True
1267846028478369795,https://twitter.com/VZUpToSpeed/status/1267846028478369795,VZUpToSpeed,False,False,False,True
1276281517510217728,https://twitter.com/Microsoft/status/1276281517510217728,Microsoft,False,False,False,False
1275559253273608194,https://twitter.com/Microsoft/status/1275559253273608194,Microsoft,False,False,True,False
1274009901316976642,https://twitter.com/Microsoft/status/1274009901316976642,Microsoft,False,True,False,False
1273288014320603136,https://twitter.com/Microsoft/status/1273288014320603136,Microsoft,True,False,False,False
1272971292103213056,https://twitter.com/Microsoft/status/1272971292103213056,Microsoft,False,False,False,False
1272922633781329922,https://twitter.com/Microsoft/status/1272922633781329922,Microsoft,False,False,False,False
1272569132194693121,https://twitter.com/Microsoft/status/1272569132194693121,Microsoft,False,False,False,False
1271473082759348230,https://twitter.com/Microsoft/status/1271473082759348230,Microsoft,False,False,False,False
1271125040348700672,https://twitter.com/Microsoft/status/1271125040348700672,Microsoft,False,False,False,False
1270770201043382273,https://twitter.com/Microsoft/status/1270770201043382273,Microsoft,False,False,False,False
1269033729101631489,https://twitter.com/Microsoft/status/1269033729101631489,Microsoft,False,False,False,False
1268960228529373196,https://twitter.com/Microsoft/status/1268960228529373196,Microsoft,False,False,False,False
1268709123148955650,https://twitter.com/Microsoft/status/1268709123148955650,Microsoft,False,False,False,False
1268671373930647552,https://twitter.com/Microsoft/status/1268671373930647552,Microsoft,False,False,False,False
1268574990196228097,https://twitter.com/Microsoft/status/1268574990196228097,Microsoft,False,False,False,False
1268308985624457216,https://twitter.com/Microsoft/status/1268308985624457216,Microsoft,False,False,False,False
1268256893300027393,https://twitter.com/Microsoft/status/1268256893300027393,Microsoft,False,False,False,False
1268222164139941893,https://twitter.com/Microsoft/status/1268222164139941893,Microsoft,False,False,False,False
1267492314584236032,https://twitter.com/satyanadella/status/1267492314584236032,satyanadella,False,False,False,True
1267965473263673346,https://twitter.com/Microsoft/status/1267965473263673346,Microsoft,False,False,False,False
1267916418667945989,https://twitter.com/Microsoft/status/1267916418667945989,Microsoft,False,False,False,False
1267837126881808388,https://twitter.com/Microsoft/status/1267837126881808388,Microsoft,False,False,False,False
1267833466688659456,https://twitter.com/Microsoft/status/1267833466688659456,Microsoft,False,False,False,False
1267580435313446918,https://twitter.com/Microsoft/status/1267580435313446918,Microsoft,False,False,False,False
1267538911888367618,https://twitter.com/Microsoft/status/1267538911888367618,Microsoft,False,False,False,False
1267491927110438912,https://twitter.com/Microsoft/status/1267491927110438912,Microsoft,False,False,False,False
1266801914823360512,https://twitter.com/Microsoft/status/1266801914823360512,Microsoft,False,False,False,False
1266090415234494465,https://twitter.com/BradSmi/status/1266090415234494465,BradSmi,False,False,False,True
1273974563882352640,https://twitter.com/MarathonPetroCo/status/1273974563882352640,MarathonPetroCo,False,True,False,False
1268916041935192065,https://twitter.com/kroger/status/1268916041935192065,kroger,False,False,True,True
1271516803756425218,https://twitter.com/kroger/status/1271516803756425218,kroger,True,False,True,False
1269043196753063937,https://twitter.com/kroger/status/1269043196753063937,kroger,False,False,True,False
1271128790140424199,https://twitter.com/FannieMae/status/1271128790140424199,FannieMae,False,False,False,True
1273710535977172992,https://twitter.com/FannieMae/status/1273710535977172992,FannieMae,False,True,False,False
1283060033811558400,https://twitter.com/blackinfonet/status/1283060033811558400,blackinfonet,False,False,False,False
1278014661460471810,https://twitter.com/BofA_News/status/1278014661460471810,BofA_News,False,False,False,False
1273989906008850433,https://twitter.com/BofA_News/status/1273989906008850433,BofA_News,False,True,False,False
1273647238363836417,https://twitter.com/BankofAmerica/status/1273647238363836417,BankofAmerica,False,False,False,False
1267788917660516354,https://twitter.com/BofA_News/status/1267788917660516354,BofA_News,False,False,True,True
1266539993205338112,https://twitter.com/BofA_News/status/1266539993205338112,BofA_News,False,False,False,False
1267598182504161285,https://twitter.com/HomeDepot/status/1267598182504161285,HomeDepot,False,False,True,True
1269996893544894465,https://twitter.com/comcast/status/1269996893544894465,comcast,False,False,True,False
1273989195426680832,https://twitter.com/AnthemBCBS/status/1273989195426680832,AnthemBCBS,False,True,True,False
1269993872672817153,https://twitter.com/AnthemInc/status/1269993872672817153,AnthemInc,False,False,True,True
1267470605835800577,https://twitter.com/AnthemInc/status/1267470605835800577,AnthemInc,False,False,False,True
1274076899761889280,https://twitter.com/WellsFargo/status/1274076899761889280,WellsFargo,False,True,False,True
1274021594759860224,https://twitter.com/WellsFargo/status/1274021594759860224,WellsFargo,True,False,True,True
1267849062713372676,https://twitter.com/WellsFargo/status/1267849062713372676,WellsFargo,False,False,False,True
1283461398346043392,https://twitter.com/Citi/status/1283461398346043392,Citi,False,False,False,False
1277965117531942912,https://twitter.com/Citi/status/1277965117531942912,Citi,False,False,True,False
1277663130978603009,https://twitter.com/Citi/status/1277663130978603009,Citi,False,False,True,False
1277704648183500801,https://twitter.com/Citi/status/1277704648183500801,Citi,False,False,True,False
1277650541439565829,https://twitter.com/Citi/status/1277650541439565829,Citi,False,False,True,True
1276546712841203714,https://twitter.com/PRWeekUS/status/1276546712841203714,PRWeekUS,False,False,False,True
1276613708433809409,https://twitter.com/Citi/status/1276613708433809409,Citi,False,False,False,False
1276594831809183746,https://twitter.com/Citi/status/1276594831809183746,Citi,False,False,False,False
1275550549379813379,https://twitter.com/BrianKReaves/status/1275550549379813379,BrianKReaves,True,True,True,True
1267551457412370432,https://twitter.com/MichaelDell/status/1267551457412370432,MichaelDell,False,False,False,True
1280893179311591424,https://twitter.com/JNJNews/status/1280893179311591424,JNJNews,False,False,True,True
1279414746496843776,https://twitter.com/JNJNews/status/1279414746496843776,JNJNews,True,False,True,False
1278013551488237568,https://twitter.com/JNJNews/status/1278013551488237568,JNJNews,False,False,False,False
1276877993412120576,https://twitter.com/JNJNews/status/1276877993412120576,JNJNews,False,False,False,False
1273956216704770049,https://twitter.com/JNJNews/status/1273956216704770049,JNJNews,False,False,False,False
1271053581974634496,https://twitter.com/JNJNews/status/1271053581974634496,JNJNews,False,False,False,False
1270146461632782337,https://twitter.com/JNJInnovation/status/1270146461632782337,JNJInnovation,False,False,False,False
1270712493044666375,https://twitter.com/JNJNews/status/1270712493044666375,JNJNews,False,False,False,False
1270102754825027586,https://twitter.com/JNJNews/status/1270102754825027586,JNJNews,False,False,False,False
1268307271618048001,https://twitter.com/CBCFInc/status/1268307271618048001,CBCFInc,False,False,False,False
1268158073551630336,https://twitter.com/SquawkCNBC/status/1268158073551630336,SquawkCNBC,False,False,False,True
1268585827740921856,https://twitter.com/JNJNews/status/1268585827740921856,JNJNews,False,False,False,True
1267888915060592640,https://twitter.com/JNJNews/status/1267888915060592640,JNJNews,True,False,True,True
1267925408877629444,https://twitter.com/StateFarm/status/1267925408877629444,StateFarm,False,False,True,False
1283491529919791104,https://twitter.com/StateFarm/status/1283491529919791104,StateFarm,False,False,False,False
1274003052001886208,https://twitter.com/NatUrbanLeague/status/1274003052001886208,NatUrbanLeague,False,True,False,False
1274031726696816641,https://twitter.com/StateFarm/status/1274031726696816641,StateFarm,False,True,False,False
1273689050688425984,https://twitter.com/StateFarm/status/1273689050688425984,StateFarm,True,False,False,False
1268926513593888768,https://twitter.com/StateFarm/status/1268926513593888768,StateFarm,False,False,True,False
