Timestamp,Tweet url,Notes,Characteristics
7/16/2020 11:02:13,https://twitter.com/cvspharmacy/status/1280876689753432065,,"Money donated, Formal company release"
7/16/2020 11:02:47,https://twitter.com/cvspharmacy/status/1271467972360572928,,"Image with text, Formal company release"
7/16/2020 11:03:30,https://twitter.com/cvspharmacy/status/1267507514247168000,,"Formal company release, Statement from company head"
7/16/2020 11:03:55,https://twitter.com/UnitedHealthGrp/status/1267794235601928193,,"Money donated, Formal company release"
7/16/2020 11:05:02,https://twitter.com/StarTribune/status/1267632274016780288,Retweet of press coverage of money donated,Money donated
7/16/2020 11:05:40,https://twitter.com/McKesson/status/1273993996155727873,,Juneteenth
7/16/2020 11:06:21,https://twitter.com/McKesson/status/1267546491494838277,,Statement from company head
7/16/2020 11:07:35,https://twitter.com/ATT/status/1271560467874328576,,"Image with text, Pinned, ""Black Lives Matter"""
7/16/2020 11:08:49,https://twitter.com/ATT/status/1267195460143513606,,Image with text
7/16/2020 11:09:16,https://twitter.com/ATT/status/1267842530994843648,,
7/16/2020 11:09:50,https://twitter.com/ATT/status/1268368361781485568,,Image with text
7/16/2020 11:10:28,https://twitter.com/ATT/status/1268368808336449536,,Image with text
7/16/2020 11:10:40,https://twitter.com/ATT/status/1268653794297909248,,
7/16/2020 11:10:49,https://twitter.com/ATT/status/1268654427105189892,,
7/16/2020 11:10:58,https://twitter.com/ATT/status/1269009802522288134,,
7/16/2020 11:11:09,https://twitter.com/ATT/status/1269014968764002305,,
7/16/2020 11:11:20,https://twitter.com/ATT/status/1269374019716800512,,
7/16/2020 11:11:30,https://twitter.com/ATT/status/1269389639032270849,,
7/16/2020 11:11:39,https://twitter.com/ATT/status/1269691113725497345,,
7/16/2020 11:11:47,https://twitter.com/ATT/status/1269706252730302464,,
7/16/2020 11:11:57,https://twitter.com/ATT/status/1270161433028788225,,
7/16/2020 11:12:06,https://twitter.com/ATT/status/1270168677120278528,,
7/16/2020 11:12:19,https://twitter.com/ATT/status/1270469205838622720,,
7/16/2020 11:12:27,https://twitter.com/ATT/status/1270482803134611458,,
7/16/2020 11:12:37,https://twitter.com/ATT/status/1270785922129264640,,
7/16/2020 11:12:46,https://twitter.com/ATT/status/1270795511646138368,,
7/16/2020 11:12:55,https://twitter.com/ATT/status/1270883938496471042,,
7/16/2020 11:13:05,https://twitter.com/ATT/status/1270890845537832960,,
7/16/2020 11:13:14,https://twitter.com/ATT/status/1271216067960954880,,
7/16/2020 11:13:23,https://twitter.com/ATT/status/1271223668366925824,,
7/16/2020 11:13:30,https://twitter.com/ATT/status/1271516409370009600,,
7/16/2020 11:15:14,https://twitter.com/attJOBS/status/1271434825409363969,,
7/16/2020 11:15:32,https://twitter.com/ATT/status/1271525743193817088,,
7/16/2020 11:15:41,https://twitter.com/ATT/status/1272227307781009408,,
7/16/2020 11:15:49,https://twitter.com/ATT/status/1272645984430874625,,
7/16/2020 11:15:58,https://twitter.com/ATT/status/1272657553457942532,,
7/16/2020 11:17:40,https://twitter.com/ATTNEWS/status/1272939930742935557,,"Formal company release, Statement from company head"
7/16/2020 11:17:49,https://twitter.com/ATT/status/1273011824200302592,,
7/16/2020 11:17:57,https://twitter.com/ATT/status/1273027691717914625,,
7/16/2020 11:18:06,https://twitter.com/ATT/status/1273360032411709441,,
7/16/2020 11:18:16,https://twitter.com/ATT/status/1273375844241555456,,
7/16/2020 11:19:02,https://twitter.com/ATT/status/1273680452679634945,"""We're loving this message"" @ artwork that says ""Black lives matter"" is arguably explicit support","""Black Lives Matter"""
7/16/2020 11:19:23,https://twitter.com/ATT/status/1273764187227840514,,
7/16/2020 11:19:33,https://twitter.com/ATT/status/1273806984278495232,,
7/16/2020 11:20:02,https://twitter.com/ATT/status/1274026385359515648,Campaign,Formal company release
7/16/2020 11:20:13,https://twitter.com/ATT/status/1274046474184093696,,Juneteenth
7/16/2020 11:20:21,https://twitter.com/ATT/status/1274054191422377984,,Juneteenth
7/16/2020 11:20:30,https://twitter.com/ATT/status/1274083798594973696,,Juneteenth
7/16/2020 11:20:40,https://twitter.com/ATT/status/1274092214952398849,,Juneteenth
7/16/2020 11:20:55,https://twitter.com/WarnerMedia/status/1273973381512060929,,Juneteenth
7/16/2020 11:21:13,https://twitter.com/WarnerMedia/status/1274007630495862784,,
7/16/2020 11:21:23,https://twitter.com/ATT/status/1274190328048701440,,Juneteenth
7/16/2020 11:21:33,https://twitter.com/ATT/status/1274401634081296384,,
7/16/2020 11:21:45,https://twitter.com/ATT/status/1274416764886175745,,
7/16/2020 11:21:57,https://twitter.com/ATT/status/1274779121776766977,,
7/16/2020 11:22:05,https://twitter.com/ATT/status/1274823569675976705,,
7/16/2020 11:22:13,https://twitter.com/ATT/status/1275118860371480576,,
7/16/2020 11:22:21,https://twitter.com/ATT/status/1275134008201031680,,
7/16/2020 11:22:32,https://twitter.com/ATT/status/1275517933918187520,,
7/16/2020 11:22:42,https://twitter.com/ATT/status/1275551475381334016,,
7/16/2020 11:22:50,https://twitter.com/ATT/status/1276261015487868928,,
7/16/2020 11:23:02,https://twitter.com/ATT/status/1276274081843818498,,
7/16/2020 11:23:16,https://twitter.com/ATT/status/1276591069598232578,,
7/16/2020 11:23:25,https://twitter.com/ATT/status/1276598661879906304,,
7/16/2020 11:23:35,https://twitter.com/ATT/status/1277027325742202881,,
7/16/2020 11:23:45,https://twitter.com/ATT/status/1277693764232855552,,
7/16/2020 11:23:54,https://twitter.com/ATT/status/1277980219756826624,,
7/16/2020 11:24:03,https://twitter.com/ATT/status/1278346215889960960,,
7/16/2020 11:24:46,https://twitter.com/ATTBusiness/status/1276659764592816136,,"Money donated, Image with text"
7/16/2020 11:25:34,https://twitter.com/ATT/status/1278704993755975681,,
7/16/2020 11:25:51,https://twitter.com/ATT/status/1279120224961339394,,
7/16/2020 11:26:08,https://twitter.com/ATT/status/1280516978092969984,,
7/16/2020 11:26:49,https://twitter.com/ATT/status/1280593206069964801,,Image with text
7/16/2020 11:28:04,https://twitter.com/ATT/status/1280595406905176064,,
7/16/2020 11:28:34,https://twitter.com/Walmart/status/1269054779923234816,,"Money donated, Image with text, Formal company release"
7/16/2020 11:29:23,https://twitter.com/WalmartInc/status/1269067606524215296,,"Formal company release, Statement from company head"
7/16/2020 11:29:38,https://twitter.com/Walmart/status/1270792597070438401,,
7/16/2020 11:30:14,https://twitter.com/Walmart/status/1271563770309926912,,"Money donated, Image with text, Formal company release, Statement from company head, ""Black Lives Matter"""
7/16/2020 11:31:17,https://twitter.com/Walmart/status/1276924484818214912,,
7/16/2020 11:31:32,https://twitter.com/amazon/status/1267140211861073927,,"Image with text, Formal company release"
7/16/2020 11:31:52,https://twitter.com/amazon/status/1268240752309669888,,"Money donated, Image with text, Formal company release"
7/16/2020 11:32:31,https://twitter.com/amazon/status/1273786528183906304,Thread counting as one,Juneteenth
7/16/2020 11:35:56,https://twitter.com/sundarpichai/status/1267094364976672768,,Statement from company head
7/16/2020 11:37:13,https://twitter.com/Google/status/1268218558263078912,,"Money donated, Formal company release, Statement from company head, ""Black Lives Matter"""
7/16/2020 11:42:09,https://twitter.com/Google/status/1273335919865671682,Thread,Formal company release
7/16/2020 11:42:33,https://twitter.com/GoogleDoodles/status/1273827850349658112,,Juneteenth
7/16/2020 11:43:34,https://twitter.com/googlearts/status/1273976576124891136,https://twitter.com/Google,Juneteenth
7/16/2020 11:43:51,https://twitter.com/Google/status/1274024142656827392,,Juneteenth
7/16/2020 11:44:36,https://twitter.com/Google/status/1273994414008999939,,Juneteenth
7/16/2020 11:45:11,https://twitter.com/lifeatgoogle/status/1274030757451665408,,Juneteenth
7/16/2020 11:46:48,https://twitter.com/googleearth/status/1273963090812567553,,Juneteenth
7/16/2020 11:48:20,https://twitter.com/Google/status/1276236625408856065,,"Money donated, Formal company release"
7/16/2020 11:53:48,https://twitter.com/Google/status/1276576626856259585,This is as close to explicit as Google has gotten... ?,Formal company release
7/16/2020 11:55:11,https://twitter.com/Google/status/1277683822679777280,,"Image with text, Formal company release"
7/16/2020 11:56:37,https://twitter.com/Google/status/1280246082321203200,,
7/16/2020 12:03:38,https://twitter.com/Cigna/status/1274028192823721989,,Image with text
7/16/2020 12:03:52,https://twitter.com/Cigna/status/1274366922633752577,,
7/16/2020 12:04:36,https://twitter.com/Cigna/status/1275809930445041665,,
7/16/2020 12:13:08,https://twitter.com/Cigna/status/1275917887866318848,,"Image with text, Statement from company head"
7/16/2020 12:13:34,https://twitter.com/Cigna/status/1276190948993761282,,Image with text
7/16/2020 12:22:41,https://twitter.com/Cigna/status/1276221142555115521,,Image with text
7/16/2020 12:23:08,https://twitter.com/Cigna/status/1278084564305481729,,
7/16/2020 12:26:26,https://twitter.com/Cigna/status/1268646319029137415,"Letter sent May 30, tweeted June 4","Pinned, Image with text, Formal company release, Statement from company head"
7/16/2020 12:36:18,https://twitter.com/Chevron/status/1268984687927705600,,"Image with text, Formal company release, Statement from company head, ""Black Lives Matter"""
7/16/2020 12:40:35,https://twitter.com/cardinalhealth/status/1266512772000559105,,"Image with text, Formal company release"
7/16/2020 12:41:17,https://twitter.com/cardinalhealth/status/1274029088081162240,,Juneteenth
7/16/2020 12:45:16,https://twitter.com/GM/status/1268283423220588544,,Statement from company head
7/16/2020 12:45:32,https://twitter.com/GM/status/1269012310976352256,,Money donated
7/16/2020 12:46:57,https://twitter.com/GM/status/1274015588935962626,,Statement from company head
7/16/2020 12:47:51,https://twitter.com/GM/status/1275461066718433282,,Statement from company head
7/16/2020 12:50:12,https://twitter.com/WalgreensNews/status/1267190003681177600,,Statement from company head
7/16/2020 12:52:12,https://twitter.com/Walgreens/status/1269053513323216897,,"Image with text, Formal company release"
7/16/2020 12:55:42,https://twitter.com/Walgreens/status/1273982657077141509,,"Money donated, Formal company release, Juneteenth, ""Black Lives Matter"""
7/16/2020 13:00:51,https://twitter.com/Verizon/status/1267496167803367425,,"Money donated, Formal company release, Statement from company head"
7/16/2020 13:01:29,https://twitter.com/NAACP/status/1267513397215666176,,"Money donated, Formal company release, Statement from company head"
7/16/2020 13:02:57,https://twitter.com/RevJJackson/status/1267517388582420486,,Money donated
7/16/2020 13:03:43,https://twitter.com/VerizonPolicy/status/1267520038552166404,,"Money donated, Statement from company head"
7/16/2020 13:04:01,https://twitter.com/VerizonNews/status/1267496957892673539,,"Money donated, Statement from company head"
7/16/2020 13:04:51,https://twitter.com/TheRevAl/status/1267529629432242183,,"Money donated, Statement from company head"
7/16/2020 13:05:22,https://twitter.com/NatUrbanLeague/status/1267552753800433671,,"Money donated, Statement from company head"
7/16/2020 13:05:39,https://twitter.com/TheRevAl/status/1267530754227154945,,"Money donated, Statement from company head"
7/16/2020 13:05:55,https://twitter.com/civilrightsorg/status/1267561651701780480,,"Money donated, Statement from company head"
7/16/2020 13:07:04,https://twitter.com/NCBCP/status/1267558303757996034,,"Money donated, Statement from company head"
7/16/2020 13:09:14,https://twitter.com/Verizon/status/1267805222258294785,,
7/16/2020 13:24:33,https://twitter.com/Verizon/status/1283476676345765889,,
7/16/2020 13:26:13,https://twitter.com/Verizon/status/1283438680317861898,,
7/16/2020 13:27:12,https://twitter.com/DigitalPromise/status/1283403704918593543,,
7/16/2020 13:27:24,https://twitter.com/Verizon/status/1283117666014830598,,Support black businesses
7/16/2020 13:27:33,https://twitter.com/Verizon/status/1283068368740810753,,
7/16/2020 13:27:44,https://twitter.com/Verizon/status/1282695670772707331,,
7/16/2020 13:27:53,https://twitter.com/Verizon/status/1280894447946010625,,Support black businesses
7/16/2020 13:28:04,https://twitter.com/TamiErwinVZ/status/1280564119171559424,,Support black businesses
7/16/2020 13:28:11,https://twitter.com/Verizon/status/1280542593512886272,,Support black businesses
7/16/2020 13:28:18,https://twitter.com/Verizon/status/1280192977013440513,,
7/16/2020 13:28:47,https://twitter.com/Verizon/status/1279112961718734850,,
7/16/2020 13:28:56,https://twitter.com/Verizon/status/1278399440563376128,,
7/16/2020 13:29:05,https://twitter.com/Verizon/status/1277662894163988480,,Support black businesses
7/16/2020 13:29:18,https://twitter.com/jnitti/status/1276599131948138497,,
7/16/2020 13:31:03,https://twitter.com/VZUpToSpeed/status/1274006542958964740,,Juneteenth
7/16/2020 13:31:12,https://twitter.com/blackvoices/status/1273993975817519104,,Juneteenth
7/16/2020 13:31:22,https://twitter.com/VZUpToSpeed/status/1273986624448126977,,Juneteenth
7/16/2020 13:31:33,https://twitter.com/gurugk/status/1273936700713119744,,Juneteenth
7/16/2020 13:31:42,https://twitter.com/Verizon/status/1273987489896726528,,Juneteenth
7/16/2020 13:32:08,https://twitter.com/gurugk/status/1272984335839383555,,Statement from company head
7/16/2020 13:32:17,https://twitter.com/VZUpToSpeed/status/1272919488858664961,,
7/16/2020 13:32:30,https://twitter.com/VerizonPolicy/status/1272545367553380352,,
7/16/2020 13:32:39,https://twitter.com/VZUpToSpeed/status/1272557281897582597,,
7/16/2020 13:34:00,https://twitter.com/Verizon/status/1271913516765777920,,Statement from company head
7/16/2020 13:34:20,https://twitter.com/VZUpToSpeed/status/1271107540307279874,,Statement from company head
7/16/2020 13:34:28,https://twitter.com/VZUpToSpeed/status/1270792814314483712,,
7/16/2020 13:34:34,https://twitter.com/VZUpToSpeed/status/1270363847317045248,,
7/16/2020 13:34:41,https://twitter.com/VZUpToSpeed/status/1268934480636416002,,
7/16/2020 13:34:47,https://twitter.com/VZUpToSpeed/status/1268180756087463936,,
7/16/2020 13:35:07,https://twitter.com/NAACP_LDF/status/1267895471697248257,,"Money donated, Statement from company head"
7/16/2020 13:37:39,https://twitter.com/vztaccetta/status/1267579781513691136,,"Image with text, Statement from company head"
7/16/2020 13:38:01,https://twitter.com/VZUpToSpeed/status/1267846028478369795,,Statement from company head
7/16/2020 13:45:34,https://twitter.com/Microsoft/status/1276281517510217728,,
7/16/2020 13:47:06,https://twitter.com/Microsoft/status/1275559253273608194,,"Money donated, Formal company release"
7/16/2020 13:48:18,https://twitter.com/Microsoft/status/1274009901316976642,,"Juneteenth, Support black businesses"
7/16/2020 13:48:43,https://twitter.com/Microsoft/status/1273288014320603136,,"""Black Lives Matter"""
7/16/2020 13:48:50,https://twitter.com/Microsoft/status/1272971292103213056,,
7/16/2020 13:48:56,https://twitter.com/Microsoft/status/1272922633781329922,,
7/16/2020 13:49:03,https://twitter.com/Microsoft/status/1272569132194693121,,
7/16/2020 13:49:15,https://twitter.com/Microsoft/status/1271473082759348230,,
7/16/2020 13:49:21,https://twitter.com/Microsoft/status/1271125040348700672,,
7/16/2020 13:49:31,https://twitter.com/Microsoft/status/1270770201043382273,,
7/16/2020 13:50:09,https://twitter.com/Microsoft/status/1269033729101631489,,Image with text
7/16/2020 13:50:29,https://twitter.com/Microsoft/status/1268960228529373196,,Image with text
7/16/2020 13:50:43,https://twitter.com/Microsoft/status/1268709123148955650,,
7/16/2020 13:50:53,https://twitter.com/Microsoft/status/1268671373930647552,,Image with text
7/16/2020 13:51:08,https://twitter.com/Microsoft/status/1268574990196228097,,
7/16/2020 13:51:26,https://twitter.com/Microsoft/status/1268308985624457216,,
7/16/2020 13:51:33,https://twitter.com/Microsoft/status/1268256893300027393,,
7/16/2020 13:51:41,https://twitter.com/Microsoft/status/1268222164139941893,,
7/16/2020 13:52:03,https://twitter.com/satyanadella/status/1267492314584236032,,Statement from company head
7/16/2020 13:52:42,https://twitter.com/Microsoft/status/1267965473263673346,,
7/16/2020 13:52:48,https://twitter.com/Microsoft/status/1267916418667945989,,
7/16/2020 13:53:06,https://twitter.com/Microsoft/status/1267837126881808388,,
7/16/2020 13:54:13,https://twitter.com/Microsoft/status/1267833466688659456,,
7/16/2020 13:54:19,https://twitter.com/Microsoft/status/1267580435313446918,,
7/16/2020 13:54:27,https://twitter.com/Microsoft/status/1267538911888367618,,
7/16/2020 13:54:33,https://twitter.com/Microsoft/status/1267491927110438912,,
7/16/2020 13:54:38,https://twitter.com/Microsoft/status/1266801914823360512,,
7/16/2020 13:54:57,https://twitter.com/BradSmi/status/1266090415234494465,,Statement from company head
7/16/2020 13:56:37,https://twitter.com/MarathonPetroCo/status/1273974563882352640,,Juneteenth
7/16/2020 13:59:06,https://twitter.com/kroger/status/1268916041935192065,,"Money donated, Pinned, Statement from company head"
7/16/2020 13:59:57,https://twitter.com/kroger/status/1271516803756425218,,"Money donated, Formal company release, ""Black Lives Matter"""
7/16/2020 14:00:24,https://twitter.com/kroger/status/1269043196753063937,,"Money donated, Formal company release"
7/16/2020 14:03:25,https://twitter.com/FannieMae/status/1271128790140424199,"Original letter sent to employees on May 29, 2020","Formal company release, Statement from company head"
7/16/2020 14:04:31,https://twitter.com/FannieMae/status/1273710535977172992,,Juneteenth
7/16/2020 14:08:24,https://twitter.com/blackinfonet/status/1283060033811558400,,Support black businesses
7/16/2020 14:08:38,https://twitter.com/BofA_News/status/1278014661460471810,,
7/16/2020 14:16:02,https://twitter.com/BofA_News/status/1273989906008850433,Throwing BoA logo on a quote from a guy at the smithsonian?,Juneteenth
7/16/2020 14:16:18,https://twitter.com/BankofAmerica/status/1273647238363836417,,
7/16/2020 14:16:54,https://twitter.com/BofA_News/status/1267788917660516354,,"Money donated, Statement from company head"
7/16/2020 14:17:03,https://twitter.com/BofA_News/status/1266539993205338112,,
7/16/2020 14:18:10,https://twitter.com/HomeDepot/status/1267598182504161285,,"Money donated, Statement from company head, Pinned"
7/16/2020 14:23:34,https://twitter.com/comcast/status/1269996893544894465,,"Money donated, Pinned"
7/16/2020 14:25:04,https://twitter.com/AnthemBCBS/status/1273989195426680832,,"Money donated, Juneteenth"
7/16/2020 14:27:35,https://twitter.com/AnthemInc/status/1269993872672817153,,"Money donated, Statement from company head"
7/16/2020 14:28:04,https://twitter.com/AnthemInc/status/1267470605835800577,,Statement from company head
7/16/2020 14:32:02,https://twitter.com/WellsFargo/status/1274076899761889280,,"Statement from company head, Juneteenth"
7/16/2020 14:33:58,https://twitter.com/WellsFargo/status/1274021594759860224,,"Money donated, Statement from company head, ""Black Lives Matter"", Support black businesses"
7/16/2020 14:34:38,https://twitter.com/WellsFargo/status/1267849062713372676,,Statement from company head
7/16/2020 15:27:39,https://twitter.com/Citi/status/1283461398346043392,,
7/16/2020 15:27:46,https://twitter.com/Citi/status/1277965117531942912,,Money donated
7/16/2020 15:28:55,https://twitter.com/Citi/status/1277663130978603009,"Citi combined their COVID and racial inequality funding ""Recognizing the disproportionate impact that COVID-19 has had on communities of color in the U.S.""",Money donated
7/16/2020 15:29:32,https://twitter.com/Citi/status/1277704648183500801,,"Money donated, Support black businesses"
7/16/2020 15:29:50,https://twitter.com/Citi/status/1277650541439565829,,"Money donated, Statement from company head"
7/16/2020 15:30:32,https://twitter.com/PRWeekUS/status/1276546712841203714,,Statement from company head
7/16/2020 15:30:43,https://twitter.com/Citi/status/1276613708433809409,,
7/16/2020 15:33:44,https://twitter.com/Citi/status/1276594831809183746,,
7/16/2020 15:44:11,https://twitter.com/BrianKReaves/status/1275550549379813379,,"Money donated, Statement from company head, Juneteenth, ""Black Lives Matter"""
7/16/2020 15:45:22,https://twitter.com/MichaelDell/status/1267551457412370432,,Statement from company head
7/16/2020 15:55:43,https://twitter.com/JNJNews/status/1280893179311591424,,"Money donated, Statement from company head"
7/16/2020 15:56:52,https://twitter.com/JNJNews/status/1279414746496843776,"Video: ""All lives can't matter, until black lives matter.""","Money donated, ""Black Lives Matter"""
7/16/2020 15:58:25,https://twitter.com/JNJNews/status/1278013551488237568,,
7/16/2020 15:58:33,https://twitter.com/JNJNews/status/1276877993412120576,,
7/16/2020 15:58:41,https://twitter.com/JNJNews/status/1273956216704770049,,
7/16/2020 15:58:49,https://twitter.com/JNJNews/status/1271053581974634496,,
7/16/2020 15:59:16,https://twitter.com/JNJInnovation/status/1270146461632782337,,
7/16/2020 15:59:26,https://twitter.com/JNJNews/status/1270712493044666375,,
7/16/2020 15:59:43,https://twitter.com/JNJNews/status/1270102754825027586,,
7/16/2020 15:59:51,https://twitter.com/CBCFInc/status/1268307271618048001,,
7/16/2020 15:59:59,https://twitter.com/SquawkCNBC/status/1268158073551630336,,Statement from company head
7/16/2020 16:01:08,https://twitter.com/JNJNews/status/1268585827740921856,,Statement from company head
7/16/2020 16:01:47,https://twitter.com/JNJNews/status/1267888915060592640,,"Money donated, Statement from company head, ""Black Lives Matter"""
7/16/2020 16:06:32,https://twitter.com/StateFarm/status/1267925408877629444,,"Money donated, Pinned"
7/16/2020 16:06:44,https://twitter.com/StateFarm/status/1283491529919791104,,
7/16/2020 16:07:49,https://twitter.com/NatUrbanLeague/status/1274003052001886208,,Juneteenth
7/16/2020 16:08:12,https://twitter.com/StateFarm/status/1274031726696816641,,Juneteenth
